[0.849s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[0.873s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.920s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.301s] -- Configuring done
[1.304s] -- Generating done
[1.306s] -- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_description
[1.309s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[1.315s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[1.394s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[1.470s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --install /home/alvaro/workspace/ros_ur_driver/build/ur_description
[1.487s] -- Install configuration: "Release"
[1.487s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[1.488s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.488s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[1.488s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.489s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.489s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.489s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.490s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[1.490s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.490s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.490s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.490s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.491s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.491s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.491s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.491s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.491s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.491s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.492s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.493s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.493s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.493s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[1.493s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.493s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.494s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.494s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.495s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.496s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.497s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.497s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.497s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
