[0.700s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[0.800s] -- The C compiler identification is GNU 9.4.0
[0.894s] -- The CXX compiler identification is GNU 9.4.0
[0.906s] -- Check for working C compiler: /usr/bin/cc
[1.036s] -- Check for working C compiler: /usr/bin/cc -- works
[1.037s] -- Detecting C compiler ABI info
[1.147s] -- Detecting C compiler ABI info - done
[1.166s] -- Detecting C compile features
[1.166s] -- Detecting C compile features - done
[1.170s] -- Check for working CXX compiler: /usr/bin/c++
[1.310s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.312s] -- Detecting CXX compiler ABI info
[1.449s] -- Detecting CXX compiler ABI info - done
[1.470s] -- Detecting CXX compile features
[1.470s] -- Detecting CXX compile features - done
[1.479s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.541s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.541s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.019s] -- Configuring done
[2.022s] -- Generating done
[2.024s] -- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_description
[2.029s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[2.034s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[2.111s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[2.186s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --install /home/alvaro/workspace/ros_ur_driver/build/ur_description
[2.206s] -- Install configuration: "Release"
[2.206s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[2.206s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.207s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[2.207s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.207s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.207s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.208s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.208s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[2.208s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.208s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.208s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.209s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
