[0.572s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[0.664s] -- The C compiler identification is GNU 9.4.0
[0.752s] -- The CXX compiler identification is GNU 9.4.0
[0.764s] -- Check for working C compiler: /usr/bin/cc
[0.870s] -- Check for working C compiler: /usr/bin/cc -- works
[0.872s] -- Detecting C compiler ABI info
[0.981s] -- Detecting C compiler ABI info - done
[1.006s] -- Detecting C compile features
[1.007s] -- Detecting C compile features - done
[1.010s] -- Check for working CXX compiler: /usr/bin/c++
[1.135s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.136s] -- Detecting CXX compiler ABI info
[1.259s] -- Detecting CXX compiler ABI info - done
[1.280s] -- Detecting CXX compile features
[1.281s] -- Detecting CXX compile features - done
[1.286s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.328s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.328s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.747s] -- Configuring done
[1.751s] -- Generating done
[1.752s] -- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_description
[1.756s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[1.762s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[1.827s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[1.885s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/workspace/ros_ur_driver/install/ros2_control_test_nodes:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --install /home/alvaro/workspace/ros_ur_driver/build/ur_description
[1.896s] -- Install configuration: "Release"
[1.897s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[1.897s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.897s] -- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
