-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found controller_interface: 0.11.0 (/opt/ros/foxy/share/controller_interface/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found joint_trajectory_controller: 0.9.0 (/opt/ros/foxy/share/joint_trajectory_controller/cmake)
-- Found realtime_tools: 2.2.0 (/opt/ros/foxy/share/realtime_tools/cmake)
-- Found ur_dashboard_msgs: 2.0.2 (/home/alvaro/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found ur_msgs: 2.0.0 (/opt/ros/foxy/share/ur_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_controllers
[100%] Built target ur_controllers
-- Install configuration: "Release"
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/lib/libur_controllers.so
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/include
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/force_torque_sensor_broadcaster.hpp
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/library_path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.bash
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.sh
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.zsh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/package.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/package.xml
