[1.282s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_calibration:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_robot_driver:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_bringup:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_description:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_controllers:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_dashboard_msgs:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/ros2_ws/install/py_srvcli:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[1.307s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.357s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.773s] -- Configuring done
[1.775s] -- Generating done
[1.776s] -- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_description
[2.096s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_calibration:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_robot_driver:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_bringup:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_description:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_controllers:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_dashboard_msgs:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/ros2_ws/install/py_srvcli:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake /home/alvaro/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/alvaro/workspace/ros_ur_driver/install/ur_description
[2.099s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_calibration:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_robot_driver:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_bringup:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_description:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_controllers:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_dashboard_msgs:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/ros2_ws/install/py_srvcli:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[2.175s] Invoked command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_calibration:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_robot_driver:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_bringup:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_description:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_controllers:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_dashboard_msgs:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/ros2_ws/install/py_srvcli:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --build /home/alvaro/workspace/ros_ur_driver/build/ur_description -- -j12 -l12
[2.254s] Invoking command in '/home/alvaro/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_calibration:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_robot_driver:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_bringup:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_description:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_controllers:/home/alvaro/work_prueba/workspace/ros_ur_driver/install/ur_dashboard_msgs:/home/alvaro/ros2_ws/install/ros2controlcli:/home/alvaro/ros2_ws/install/ros2_control_test_nodes:/home/alvaro/ros2_ws/install/py_srvcli:/home/alvaro/dev_ws/install/ros2test:/opt/ros/foxy /usr/bin/cmake --install /home/alvaro/workspace/ros_ur_driver/build/ur_description
[2.273s] -- Install configuration: "Release"
[2.274s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[2.274s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.275s] -- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
