-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config/controllers.yaml
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz/view_robot.rviz
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/srdf
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Up-to-date: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/package.xml
